console,developer,genre,publisher,release,units sold,title,,
,,,,,,,,
,,,,,,,,
NES,Nintendo R&D4,,Nintendo,9/13/85,"40,240,000",Super Mario Bros.,,
NES,Nintendo R&D1,,Nintendo,4/21/84,"28,300,000",Duck Hunt,,
NES,Nintendo R&D4,,Nintendo,10/23/88,"18,000,000",Super Mario Bros. 3,,
NES,Nintendo R&D4,,Nintendo,10/9/88,"10,000,000",Super Mario Bros. 2,,
NES,Nintendo R&D4,,Nintendo,2/21/86,"6,510,000",The Legend of Zelda,,
NES,Nintendo R&D1,,Nintendo,12/22/88,"5,580,000",Tetris,,
NES,Nintendo R&D1,,Nintendo,7/27/90,"4,850,000",Dr. Mario,,
NES,Nintendo R&D4,,Nintendo,1/14/87,"4,380,000",Zelda II: The Adventure of Link,,
NES,Nintendo R&D1,,Nintendo,11/30/84,"4,160,000",Excitebike,,
NES,Nintendo R&D1,,Nintendo,5/1/84,"4,010,000",Golf,,
NES,Konami,,Konami,5/12/89,"4,000,000",Teenage Mutant Ninja Turtles,,
NES,Chunsoft,,Enix,2/10/88,"3,895,000",Dragon Quest III,,
NES,Nintendo R&D1,,Nintendo,10/18/85,"3,500,000",Kung Fu,,
NES,Nintendo R&D1,,Nintendo,12/7/83,"3,200,000",Baseball,,
NES,Chunsoft,,Enix,2/11/90,"3,180,000",Dragon Quest IV,,
NES,TRY Co.,,Nintendo,12/23/86,"3,080,000",World Class Track Meet,,
NES,Nintendo R&D3,,Nintendo,9/18/87,"3,020,000",Punch-Out!!,,
NES,Nintendo R&D1,,Nintendo,8/6/86,"2,730,000",Metroid,,
NES,Nintendo R&D4,,Nintendo,6/3/86,"2,650,000",Super Mario Bros.2,,
NES,Nintendo R&D2,,Nintendo,1/21/88,"2,420,000",Ice Hockey,,
NES,Nintendo R&D3,,Nintendo,10/13/86,"2,400,000",Pro Wrestling,,
NES,Chunsoft,,Enix,1/26/87,"2,400,000",Dragon Quest II,,
NES,Nintendo R&D1,,Nintendo,9/9/83,"2,280,000",Mario Bros.,,
NES,Nintendo R&D1,,Nintendo,1/14/84,"2,170,000",Tennis,,
NES,Nintendo R&D3,,Nintendo,7/21/86,"2,150,000",Volleyball,,
NES,Nintendo R&D1,,Nintendo,8/27/83,"2,140,000",Mahjong,,
NES,Rare,,Nintendo,2/1/88,"2,140,000",R.C. Pro-Am,,
NES,Namco,,Namco,12/10/86,"2,050,000",R.B.I. Baseball,,
NES,Intelligent Systems,,Nintendo,4/9/85,"1,960,000",Soccer,,
NES,Square,,Nintendo,8/7/87,"1,960,000",Rad Racer,,
NES,Nintendo R&D1,,Nintendo,2/2/84,"1,850,000",Pinball,,
NES,Nintendo R&D1,,Nintendo,12/19/86,"1,760,000",Kid Icarus,,
NES,Game Freak,,Nintendo,12/14/91,"1,750,000",Yoshi,,
NES,HAL Laboratory,,Nintendo,3/23/93,"1,750,000",Kirby's Adventure,,
NES,Capcom,,Capcom,9/14/89,"1,670,000",DuckTales,,
NES,Capcom,,Capcom,6/13/86,"1,640,000",Ghosts 'n Goblins,,
NES,Tose,,Jaleco,6/26/87,"1,580,000",Bases Loaded,,
NES,Nintendo R&D1,,Nintendo,10/1/88,"1,560,000",Donkey Kong Classics,,
NES,HAL Laboratory,,Nintendo,11/2/84,"1,520,000",F-1 Race,,
NES,Capcom,,Capcom,12/24/88,"1,510,000",Mega Man 2,,
NES,Hudson Soft,,BrÌüderbund,7/31/84,"1,500,000",Lode Runner,,
NES,Nintendo R&D1,,Nintendo,1/30/85,"1,500,000",Ice Climber,,
NES,Hudson Soft,,Hudson Soft,3/5/86,"1,500,000",Ninja Hattori-kun,,
NES,Chunsoft,,Enix,5/27/86,"1,500,000",Dragon Quest,,
NES,TechnÅçs Japan,,Nintendo,5/18/90,"1,480,000",Nintendo World Cup,,
NES,Hudson Soft,,Nintendo,11/2/84,"1,450,000",4 Nin Uchi Mahjong,,
NES,Square,,Square,4/27/90,"1,400,000",Final Fantasy III,,
NES,Nintendo R&D1,,Nintendo,8/13/85,"1,320,000",Gyromite,,
NES,Namco,,Namco,12/22/87,"1,300,000",Pro YakyÅÇ Family Stadium '87,,
NES,Nintendo R&D1,,Nintendo,6/12/84,"1,270,000",Hogan's Alley,,
NES,Namco,,Namco,11/8/84,"1,260,000",Xevious,,
NES,Tose,,Bandai,4/17/86,"1,250,000",Ninja Kid,,
NES,Tose,,Bandai,11/27/86,"1,250,000",Dragon Power,,
NES,Konami,,Konami,1/7/86,"1,200,000",TwinBee,,
NES,Konami,,Konami,7/30/86,"1,200,000",Ganbare Goemon! Karakuri DÅçchÅÇ,,
NES,Capcom,,Capcom,6/8/90,"1,200,000",Chip 'n Dale Rescue Rangers,,
NES,Hudson Soft,,Hudson Soft,12/12/86,"1,150,000",Doraemon,,
NES,Capcom,,Capcom,9/27/86,"1,140,000",Commando,,
NES,Nintendo R&D1,,Nintendo,7/15/83,"1,130,000",Donkey Kong,,
NES,Tose,,Nintendo,11/21/92,"1,120,000",Yoshi's Cookie,,
NES,Nintendo R&D1,,Nintendo,7/15/83,"1,110,000",Donkey Kong Jr.,,
NES,Nintendo R&D1,,Nintendo,7/15/83,"1,100,000",Popeye,,
NES,Namco,,Namco,12/20/88,"1,080,000",Pro YakyÅÇ Family Stadium '88,,
NES,Capcom,,Capcom,9/28/90,"1,080,000",Mega Man 3,,
NES,Tose,,Bandai,2/15/89,"1,060,000",Famicom Jump: Hero Retsuden,,
NES,Tose,,Bandai,11/8/85,"1,050,000",Tag Team Match: MUSCLE,,
NES,Hudson Soft,,Hudson Soft,9/12/86,"1,050,000",Adventure Island,,
NES,Capcom,,Capcom,12/11/85,"1,000,000",1942,,
NES,Hudson Soft,,Hudson Soft,12/20/85,"1,000,000",Bomberman,,
NES,T&E Soft,,T&E Soft,3/18/86,"1,000,000",Hydlide,,
NES,Konami,,Konami,4/25/86,"1,000,000",Gradius,,
NES,Micronics,,Pony Canyon,12/5/86,"1,000,000",Tiger Heli,,
NES,Konami,,Konami,12/22/87,"1,000,000",Metal Gear,,
NES,Nintendo R&D2,,Nintendo,9/20/91,"1,000,000",NES Open Tournament Golf,,
,,,,,,,,
SNES,Nintendo EAD,,Nintendo,11/21/90,"20,610,000",Super Mario World,,
SNES,Nintendo EAD,,Nintendo,7/14/93,"10,550,000",Super Mario All-Stars,,
SNES,Rare,,Nintendo,11/21/94,"9,300,000",Donkey Kong Country,,
SNES,Nintendo EAD,,Nintendo,8/27/92,"8,760,000",Super Mario Kart,,
SNES,Capcom,,Capcom,6/10/92,"6,300,000",Street Fighter II: The World Warrior,,
SNES,Rare,,Nintendo,11/20/95,"5,150,000",Donkey Kong Country 2: Diddy's Kong Quest,,
SNES,Nintendo EAD,,Nintendo,11/21/91,"4,610,000",The Legend of Zelda: A Link to the Past,,
SNES,Nintendo EAD,,Nintendo,8/5/95,"4,120,000",Super Mario World 2: Yoshi's Island,,
SNES,Capcom,,Capcom,7/11/93,"4,100,000",Street Fighter II Turbo: Hyper Fighting,,
SNES,Rare,,Nintendo,11/22/96,"3,510,000",Donkey Kong Country 3: Dixie Kong's Double Trouble!,,
SNES,Square,,Square,4/2/94,"3,420,000",Final Fantasy VI,,
SNES,Rare,,Nintendo,8/30/95,"3,200,000",Killer Instinct,,
SNES,Chunsoft,,Enix,12/9/95,"3,200,000",Dragon Quest VI,,
SNES,Nintendo EAD,,Nintendo,2/21/93,"2,990,000",Star Fox,,
SNES,Nintendo EAD,,Nintendo,11/21/90,"2,850,000",F-Zero,,
SNES,Chunsoft,,Enix,9/27/92,"2,800,000",Dragon Quest V,,
SNES,Square,,Square,12/6/92,"2,450,000",Final Fantasy V,,
SNES,Nintendo R&D1,,Nintendo,7/14/92,"2,310,000",Mario Paint,,
SNES,Square,,Nintendo,3/9/96,"2,140,000",Super Mario RPG,,
SNES,Square,,Square,3/11/95,"2,030,000",Chrono Trigger,,
SNES,Capcom,,Capcom,6/25/94,"2,000,000",Super Street Fighter II,,
SNES,Nintendo EAD,,Nintendo,4/26/91,"1,980,000",SimCity,,
SNES,Square,,Square,8/6/93,"1,830,000",Secret of Mana,,
SNES,Capcom,,Capcom,11/26/93,"1,750,000",Disney's Aladdin,,
SNES,Compile,,Banpresto,12/10/93,"1,700,000",Super Puyo Puyo,,
SNES,Nintendo R&D1,,Nintendo,2/1/92,"1,650,000",Super Scope 6,,
SNES,Sculptured Software,,Acclaim Entertainment,9/9/94,"1,510,000",Mortal Kombat II,,
SNES,Square,,Square,12/10/93,"1,490,000",Romancing SaGa 2,,
SNES,Capcom,,Capcom,12/21/90,"1,480,000",Final Fight,,
SNES,Tose,,Bandai,3/20/93,"1,450,000",,,
SNES,Square,,Square,7/19/91,"1,440,000",Final Fantasy IV,,
SNES,HAL Laboratory,,Nintendo,3/21/96,"1,440,000",Kirby Super Star,,
SNES,Nintendo R&D1,,Nintendo,3/19/94,"1,420,000",Super Metroid,,
SNES,Chunsoft,,Enix,12/6/96,"1,400,000",Dragon Quest III,,
SNES,Square,,Square,1/28/92,"1,320,000",Romancing SaGa,,
SNES,Square,,Square,11/11/95,"1,300,000",Romancing SaGa 3,,
SNES,Westwood Studios,,Virgin Interactive,12/8/94,"1,270,000",The Lion King,,
SNES,Iguana Entertainment,,Acclaim Entertainment,3/4/94,"1,220,000",NBA Jam,,
SNES,Sculptured Software,,Acclaim Entertainment,10/13/95,"1,220,000",Mortal Kombat 3,,
SNES,Capcom,,Capcom,11/20/92,"1,210,000",The Magical Quest Starring Mickey Mouse,,
SNES,Chunsoft,,Enix,12/18/93,"1,200,000",,,
SNES,ASCII Entertainment,,Nintendo,1/20/95,"1,200,000",Derby Stallion III,,
SNES,Capcom,,Capcom,12/17/93,"1,160,000",Mega Man X,,
SNES,Tose,,Bandai,12/17/93,"1,150,000",,,
SNES,Nintendo EAD,,Nintendo,12/21/90,"1,140,000",Pilotwings,,
SNES,ASCII Entertainment,,Nintendo,3/15/96,"1,100,000",Derby Stallion '96,,
SNES,Capcom,,Capcom,10/4/91,"1,090,000",Super Ghouls 'n Ghosts,,
SNES,Capcom,,Capcom,5/22/93,"1,030,000",Final Fight 2,,
,,,,,,,,
N64,Nintendo EAD,,,6/23/96,"11,910,000",Super Mario 64,,
N64,Nintendo EAD,,,12/14/96,"9,870,000",Mario Kart 64,,
N64,Rare,,,8/25/97,"8,090,000",GoldenEye 007,,
N64,Nintendo EAD,,,11/21/98,"7,600,000",The Legend of Zelda: Ocarina of Time,,
N64,HAL Laboratory,,,1/21/99,"5,550,000",Super Smash Bros.,,
N64,Nintendo EAD,,,4/30/99,"5,460,000",PokÌ©mon Stadium,,
N64,Rare,,,11/22/99,"5,270,000",Donkey Kong 64,,
N64,Rare,,,11/14/97,"4,880,000",Diddy Kong Racing,,
N64,Nintendo EAD,,,4/27/97,"4,000,000",Star Fox 64,,
N64,Rare,,,6/29/98,"3,650,000",Banjo-Kazooie,,
N64,HAL Laboratory,,,3/21/99,"3,630,000",PokÌ©mon Snap,,
N64,Nintendo EAD,,,4/27/00,"3,360,000",The Legend of Zelda: Majora's Mask,,
N64,LucasArts,,,4/30/99,"3,100,000",Star Wars Episode I: Racer,,
N64,Nintendo EAD,,,9/27/96,"2,940,000",Wave Race 64,,
N64,Nintendo EAD,,,12/21/97,"2,850,000",Yoshi's Story,,
N64,Hudson Soft,,,12/18/98,"2,700,000",Mario Party,,
N64,LucasArts,,,12/3/96,"2,600,000",Star Wars: Shadows of the Empire,,
N64,Nintendo EAD,,,12/14/00,"2,540,000",PokÌ©mon Stadium 2,,
N64,Rare,,,5/22/00,"2,520,000",Perfect Dark,,
N64,Hudson Soft,,,12/17/99,"2,480,000",Mario Party 2,,
N64,Camelot Software Planning,,,7/21/00,"2,320,000",Mario Tennis,,
N64,Factor 5,,,12/7/98,"2,170,000",Star Wars: Rogue Squadron,,
N64,Nintendo EAD,,,2/28/98,"2,030,000",1080¡ Snowboarding,,
N64,Left Field Productions,,,4/30/00,"2,000,000",Excitebike 64,,
N64,Hudson Soft,,,12/7/00,"1,910,000",Mario Party 3,,
N64,AKI Corporation,,,10/26/98,"1,880,000",WCW/nWo Revenge,,
N64,Ambrella,,,12/12/98,"1,830,000","Hey You, Pikachu!",,
N64,HAL Laboratory,,,3/24/00,"1,770,000",Kirby 64: The Crystal Shards,,
N64,Williams,,,12/3/96,"1,720,000",Cruis'n USA,,
N64,Edge of Reality,,,2/29/00,"1,610,000",Tony Hawk's Pro Skater,,
N64,Paradigm Entertainment,,,7/31/98,"1,600,000",F-1 World Grand Prix,,
N64,Iguana Entertainment,,,3/4/97,"1,500,000",Turok: Dinosaur Hunter,,
N64,Rare,,,11/20/00,"1,490,000",Banjo-Tooie,,
N64,Camelot Software Planning,,,6/11/99,"1,470,000",Mario Golf,,
N64,Iguana Entertainment,,,10/21/98,"1,400,000",Turok 2: Seeds of Evil,,
N64,Intelligent Systems,,,8/11/00,"1,370,000",Paper Mario,,
N64,AKI Corporation,,,11/30/97,"1,300,000",WCW vs. nWo: World Tour,,
N64,Left Field Productions,,,4/27/98,"1,190,000",Kobe Bryant in NBA Courtside,,
N64,AKI Corporation,,,11/17/00,"1,190,000",WWF No Mercy,,
N64,Rare,,,10/11/99,"1,160,000",Jet Force Gemini,,
N64,AKI Corporation,,,10/12/99,"1,140,000",WWF WrestleMania 2000,,
N64,Nintendo R&D3,,,6/23/96,"1,120,000",Pilotwings 64,,
N64,Nintendo EAD,,,7/14/98,"1,100,000",F-Zero X,,
N64,Eurocom,,,10/17/00,"1,080,000",007: The World Is Not Enough,,
N64,Mass Media Games,,,10/31/99,"1,040,000",Namco Museum 64,,
,,,,,,,,
GCN,,,,6/23/05,"7,090,000",Super Smash Bros. Melee,,
GCN,,,,6/25/05,"7,000,000",Mario Kart: Double Dashäó_,,
GCN,,,,6/24/05,"6,310,000",Super Mario Sunshine,,
GCN,,,,6/25/05,"4,070,000",The Legend of Zelda: The Wind Waker,,
GCN,,,,6/23/05,"3,600,000",Luigi's Mansion,,
GCN,,,,6/23/05,"3,150,000",Animal Crossing,,
GCN,,,,6/24/05,"2,820,000",Metroid Prime,,
GCN,,,,6/24/05,"2,560,000",Sonic Adventure 2 Battle,,
GCN,,,,6/26/05,"2,250,000",Paper Mario: The Thousand-Year Door,,
GCN,,,,6/24/05,"2,210,000",Mario Party 4,,
GCN,,,,6/24/05,"2,050,000",Sonic Mega Collection,,
GCN,,,,6/25/05,"2,000,000",Mario Party 5,,
GCN,,,,6/24/05,"1,870,000",Star Fox Adventures,,
GCN,,,,6/27/05,"1,860,000",Mario Party 7,,
GCN,,,,6/25/05,"1,810,000",Pokí©mon Colosseum,,
GCN,,,,6/26/05,"1,650,000",Mario Party 6,,
GCN,,,,6/27/05,"1,610,000",Super Mario Strikers,,
GCN,,,,6/27/05,"1,600,000",Resident Evil 4,,
GCN,,,,6/26/05,"1,600,000",Sonic Heroes,,
GCN,,,,6/25/05,"1,600,000",Kirby Air Ride,,
GCN,,,,6/28/05,"1,590,000",The Legend of Zelda: Twilight Princess,,
GCN,,,,6/25/05,"1,500,000",Soulcalibur II,,
GCN,,,,6/24/05,"1,350,000",Resident Evil,,
GCN,,,,6/25/05,"1,270,000",Sonic Adventure DX,,
GCN,,,,6/27/05,"1,250,000",Pokí©mon XD: Gale of Darkness,,
GCN,,,,6/24/05,"1,250,000",Resident Evil Zero,,
GCN,,,,6/25/05,"1,220,000",Mario Golf: Toadstool Tour,,
GCN,,,,6/26/05,"1,200,000",Shrek 2,,
GCN,,,,6/23/05,"1,190,000",Pikmin,,
GCN,,,,6/25/05,"1,040,000",Naruto Clash of Ninja 2,,
,,,,,,,,
Wii,Nintendo EADGroup 2,Sports,Nintendo,11/19/06,"82,830,000",Wii Sports,,
Wii,Nintendo EAD Group 1,Racing,Nintendo,4/10/08,"37,020,000",Mario Kart Wii,,
Wii,Nintendo EAD Group 2,Sports,Nintendo,7/26/09,"33,060,000",Wii Sports Resort,,
Wii,Nintendo EAD Group 4,Platform,Nintendo,11/15/09,"30,110,000",New Super Mario Bros. Wii,,
Wii,Nintendo EAD Group 5,Fitness,Nintendo,2/12/07,"28,020,000",Wii Play,,
Wii,Nintendo EAD Group 5,Fitness,Nintendo,12/1/07,"22,670,000",Wii Fit,,
Wii,Nintendo EAD Group 5,Fitness,Nintendo,10/1/09,"21,130,000",Wii Fit Plus,,
Wii,Ad hoc development team,"Fighting,action,platform",Nintendo,1/31/08,"13,250,000",Super Smash Bros. Brawl,,
Wii,Nintendo EAD Group 1,platoform,Nintendo,11/1/07,"12,760,000",Super Mario Galaxy,,
Wii,"Nd Cube,Nintendo SPDGroup 4",,Nintendo,7/8/10,"9,290,000",Wii Party,,
Wii,Hudson Soft,,Nintendo,5/29/07,"8,850,000",Mario Party 8,,
Wii,Nintendo EAD Group 1,Action-adventure,Nintendo,5/23/10,"7,670,000",Super Mario Galaxy 2,,
Wii,Nintendo EAD Group 3,Sports,Nintendo,11/19/06,"7,260,000",The Legend of Zelda: Twilight Princess,,
Wii,Sega Sports R&D,,Nintendo,11/6/07,"7,090,000",Mario & Sonic at the Olympic Games,,
Wii,"Retro Studios, Nintendo",Shooter,Nintendo,11/21/10,"6,530,000",Donkey Kong Country Returns,,
Wii,Nintendo EAD Group 3,Sports,Nintendo,11/19/07,"5,790,000",Link's Crossbow Training,,
Wii,Sega Sports R&D,,Nintendo,10/13/09,"5,670,000",Mario & Sonic at the Olympic Winter Games,,
Wii,Ubisoft Paris,,Ubisoft,10/12/10,"5,000,000",Just Dance 2,,
Wii,Nintendo EAD Group 2,,Nintendo,"USA:November 16, 2008","4,320,000",Animal Crossing: City Folk,,
Wii,Ubisoft Paris,,Ubisoft,11/17/09,"4,300,000",Just Dance,,
Wii,Intelligent Systems,Action-adventure,Nintendo,4/9/07,"4,230,000",Super Paper Mario,,
Wii,Nintendo EAD Group 3,Action-adventure,Nintendo,"EU:November 18, 2011","3,930,000",The Legend of Zelda: Skyward Sword,,
Wii,Nintendo EAD Group 4,Puzzle,Nintendo,4/26/07,"3,790,000",Big Brain Academy: Wii Degree,,
Wii,Sega Sports R&D,Sports,Nintendo,"EU:November 13, 2011","3,700,000",Mario & Sonic at the London 2012 Olympic Games,,
Wii,,,Nintendo,10/16/08,"3,240,000",Wii Music,,
Wii,Nd Cube,,Nintendo,"EU:March 2, 2012","3,110,000",Mario Party 9,,
Wii,,Platform,Nintendo,10/21/10,"2,550,000",Super Mario All-Stars: 25th Anniversary Edition,,
Wii,Vicarious Visions,,Activision,10/28/07,"2,000,000",Guitar Hero III: Legends of Rock,,
Wii,,,Ubisoft,11/23/10,"2,000,000",Michael Jackson: The Experience,,
Wii,Capcom,Platform,Capcom,5/31/07,"2,000,000",Resident Evil 4: Wii Edition,,
Wii,Hudson Soft,,Hudson Soft,3/19/08,"2,000,000",Deca Sports,,
Wii,Junction Point Studios,,Disney Interactive Studios,"AU:November 25, 2010","2,000,000",Epic Mickey,,
