console,developer,genre,publisher,release,units sold,title,,
Wii,,,Nintendo,11/27/07,"2,000,000",Game Party,,
Wii,Capcom Production Studio 1,Party,Capcom,8/1/09,"1,900,000",Monster Hunter Tri,,
Wii,Good-Feel,,Nintendo,10/14/10,"1,850,000",Kirby's Epic Yarn,,
Wii,"Nintendo SPD Group 1, Intelligent Systems",,Nintendo,12/2/06,"1,820,000",WarioWare: Smooth Moves,,
Wii,EA,,EA,5/19/09,"1,800,000",EA Sports Active,,
Wii,HAL Laboratory,Sports,Nintendo,10/24/11,"1,790,000",Kirby's Return to Dream Land,,
Wii,Next Level Games,,Nintendo,"EU:May 25, 2007","1,770,000",Mario Strikers Charged,,
Wii,"Square Enix, Nintendo SPD Group 4",,Nintendo,11/25/10,"1,540,000",Mario Sports Mix,,
Wii,,,,8/28/07,"1,500,000",Carnival Games,,
Wii,"Retro Studios, Nintendo",,Nintendo,8/27/07,"1,410,000",Metroid Prime 3: Corruption,,
Wii,Vicarious Visions,,Activision,10/26/08,"1,334,000",Guitar Hero World Tour,,
Wii,"Capcom,Cavia",,Capcom,11/13/07,"1,300,000",Resident Evil: The Umbrella Chronicles,,
Wii,"Namco Bandai Games, Now Production",,Nintendo,6/19/08,"1,260,000",Mario Super Sluggers,,
Wii,,,Nintendo,6/13/11,"1,260,000",Wii Play: Motion,,
Wii,Genius Sonority,Sports,Nintendo,12/14/06,"1,202,000",Pok_mon Battle Revolution,,
Wii,Ubisoft Montpellier,,Ubisoft,11/19/06,"1,200,000",Rayman Raving Rabbids,,
Wii,Namco Bandai Games,Adventure,Namco Bandai Games,1/31/08,"1,200,000",We Ski,,
Wii,,,,6/24/08,"1,200,000",Big Beach Sports,,
Wii,,,,5/29/08,"1,030,000",Active Life: Outdoor Challenge,,
Wii,Blitz Games,,Toy Headquarters,"WW:September 24, 2007","1,000,000",Bratz: The Movie,,
Wii,,,Activision,11/10/08,"1,000,000",Call of Duty: World at War,,
Wii,,,Ubisoft,11/19/06,"1,000,000",Red Steel,,
Wii,Pi Studios,,"MTV Games, Electronic Arts",6/22/08,"1,000,000",Rock Band,,
Wii,,,,10/6/08,"1,000,000",Game Party 2,,
,,,,,,,,
Wii U,,,,,"8,400,000",Mario Kart 8,,
Wii U,,,,,"5,750,000",New Super Mario Bros. U,,
Wii U,,,,,"5,750,000",Super Mario 3D World,,
Wii U,,,,,"5,320,000",Super Smash Bros. for Wii U,,
Wii U,,,,,"5,190,000",Nintendo Land,,
Wii U,,,,,"4,910,000",Splatoon,,
Wii U,,,,,"3,990,000",Super Mario Maker,,
Wii U,,,,,"3,020,000",New Super Luigi U,,
Wii U,,,,,"2,250,000",The Legend of Zelda: The Wind Waker HD,,
Wii U,,,,,"1,580,000",Mario Party 10,,
Wii U,,,,,"1,370,000",Wii Party U,,
Wii U,,,,,"1,370,000",Yoshi's Woolly World,,
Wii U,,,,,"1,080,000",The Legend of Zelda: Breath of the Wild,,
Wii U,,,,,"1,000,000",Hyrule Warriors,,
Wii U,,,,,"1,000,000",Pokk_n Tournament,,
,,,,,,,,
Switch,Nintendo EPD,,Nintendo,,"9,070,000",Super Mario Odyssey,,
Switch,Nintendo EPD,,Nintendo,,"7,330,000",Mario Kart 8 Deluxe,,
Switch,Nintendo EPD,,Nintendo,,"6,700,000",The Legend of Zelda: Breath of the Wild,,
Switch,Nintendo EPD,,Nintendo,,"4,910,000",Splatoon 2,,
Switch,Nintendo EPD,,Nintendo,,"1,880,000",1-2-Switch,,
Switch,Nintendo EPD,,Nintendo,,"1,610,000",Arms,,
Switch,Monolith Soft,,Nintendo,,"1,060,000",Xenoblade Chronicles 2,,
,,,,,,,,
PS1,,,,,"150,000",Gran Turismo,,
PS1,,,,,"9,720,000",Final Fantasy VII,,
PS1,,,,,"9,970,000",Gran Turismo 2,,
PS1,,,,,"7,860,000",Final Fantasy VIII,,
PS1,,,,,"7,130,000",Crash Bandicoot 3: Warped,,
PS1,,,,,"6,820,000",Crash Bandicoot,,
PS1,,,,,"6,030,000",Metal Gear Solid,,
PS1,,,,,"5,300,000",Final Fantasy IX,,
PS1,,,,,"5,240,000",Tomb Raider II,,
PS1,,,,,"5,170,000",Crash Bandicoot 2: Cortex Strikes Back,,
PS1,,,,,"5,000,000",Tomb Raider: The Last Revelation,,
PS1,,,,,"4,960,000",Resident Evil 2,,
PS1,,,,,"4,832,000",Spyro the Dragon,,
PS1,,,,,"4,640,000",Tekken 3,,
PS1,,,,,"4,630,000",Tomb Raider,,
PS1,,,,,"4,120,000",Dragon Warrior VII,,
PS1,,,,,"4,000,000",Rayman,,
PS1,,,,,"3,540,000",Tomb Raider III,,
PS1,,,,,"3,500,000",Resident Evil 3: Nemesis,,
PS1,,,,,"3,451,000",Spyro 2: Ripto's Rage!,,
PS1,,,,,"3,370,000",Frogger,,
PS1,,,,,"3,370,000",Tekken 2,,
PS1,,,,,"3,320,000",Tony Hawk's Pro Skater,,
PS1,,,,,"3,283,000",Spyro: Year of the Dragon,,
PS1,,,,,"3,220,000",Driver,,
PS1,,,,,"3,150,000",Tony Hawk's Pro Skater 2,,
PS1,,,,,"3,000,000",PaRappa the Rapper,,
PS1,,,,,"3,000,000",Croc: Legend of the Gobbos,,
PS1,,,,,"3,000,000",Harry Potter and the Philosopher's Stone,,
PS1,,,,,"2,850,000",Driver 2,,
PS1,,,,,"2,750,000",Resident Evil,,
PS1,,,,,"2,400,000",Dino Crisis,,
PS1,,,,,"2,300,000",Final Fantasy Tactics,,
PS1,,,,,"2,240,000",Namco Museum Volume 3,,
PS1,,,,,"2,200,000",Crash Team Racing,,
PS1,,,,,"2,200,000",Tony Hawk's Pro Skater 3,,
PS1,,,,,"2,200,000",WWF War Zone,,
PS1,,,,,"2,130,000",Everybody's Golf,,
PS1,,,,,"2,010,000",Mortal Kombat Trilogy,,
PS1,,,,,"2,000,000",Derby Stallion,,
PS1,,,,,"2,000,000",Silent Hill,,
PS1,,,,,"1,920,000",WWF SmackDown!,,
PS1,,,,,"1,900,000",Crash Bash,,
PS1,,,,,"1,870,000",WWF SmackDown! 2: Know Your Role,,
PS1,,,,,"1,850,000",Spider-Man,,
PS1,,,,,"1,799,000",Parasite Eve,,
PS1,,,,,"1,770,000",Tetris Plus,,
PS1,,,,,"1,750,000",Syphon Filter,,
PS1,,,,,"1,740,000",Twisted Metal 2,,
PS1,,,,,"1,720,000",Tomorrow Never Dies,,
PS1,,,,,"1,700,000",Need For Speed III,,
PS1,,,,,"1,653,000",Yu-Gi-Oh! Forbidden Memories,,
PS1,,,,,"1,650,000",Namco Museum Volume 1,,
PS1,,,,,"1,640,000",Medal of Honor,,
PS1,,,,,"1,500,000",A Bug's Life,,
PS1,,,,,"1,500,000",Legacy of Kain: Soul Reaver,,
PS1,,,,,"1,500,000",Madden NFL 99,,
PS1,,,,,"1,500,000",Tomb Raider Chronicles,,
PS1,,,,,"1,480,000",Madden NFL 2000,,
PS1,,,,,"1,470,000",NFL GameDay '98,,
PS1,,,,,"1,460,000",Rugrats: Search for Reptar,,
PS1,,,,,"1,450,000",Grand Theft Auto 2,,
PS1,,,,,"1,440,000",Everybody's Golf 2,,
PS1,,,,,"1,430,000",Cool Boarders 3,,
PS1,,,,,"1,420,000",Syphon Filter 2,,
PS1,,,,,"1,390,000",Need For Speed: High Stakes,,
PS1,,,,,"1,310,000",Jet Moto 2,,
PS1,,,,,"1,300,000",WCW Nitro,,
PS1,,,,,"1,290,000",Twisted Metal III,,
PS1,,,,,"1,270,000",Dance Dance Revolution,,
PS1,,,,,"1,270,000",Jet Moto,,
PS1,,,,,"1,270,000",Spec Ops: Stealth Patrol,,
PS1,,,,,"1,269,000",Chrono Cross,,
PS1,,,,,"1,250,000",Madden NFL 98,,
PS1,,,,,"1,240,000",Pac-Man World,,
PS1,,,,,"1,240,000",The Legend of Dragoon,,
PS1,,,,,"1,210,000",Cool Boarders 2,,
PS1,,,,,"1,200,000",Dragon Warrior IV,,
PS1,,,,,"1,200,000",Resident Evil DC Dual Shock,,
PS1,,,,,"1,193,000",Tales of Destiny,,
PS1,,,,,"1,190,000",Dino Crisis 2,,
PS1,,,,,"1,190,000",Monopoly,,
PS1,,,,,"1,166,000",Chocobo no Fushigina Dungeon,,
PS1,,,,,"1,160,000",NASCAR 98,,
PS1,,,,,"1,150,000",NBA Live 98,,
PS1,,,,,"1,140,000",NASCAR 99,,
PS1,,,,,"1,131,000",Xenogears,,
PS1,,,,,"1,130,000",Resident Evil Director's Cut,,
PS1,,,,,"1,120,000",NFL GameDay '99,,
PS1,,,,,"1,100,000",Arc the Lad,,
PS1,,,,,"1,100,000",Beatmania,,
PS1,,,,,"1,100,000",Derby Stallion '99,,
PS1,,,,,"1,100,000",Devil Dice,,
PS1,,,,,"1,100,000",SaGa Frontier,,
PS1,,,,,"1,094,000",Star Ocean: The Second Story,,
PS1,,,,,"1,090,000",2 Xtreme,,
PS1,,,,,"1,090,000",Parasite Eve II,,
PS1,,,,,"1,080,000",Test Drive 5,,
PS1,,,,,"1,080,000",Twisted Metal,,
PS1,,,,,"1,080,000",Twisted Metal 4,,
PS1,,,,,"1,060,000",SpongeBob SquarePants: SuperSponge,,
PS1,,,,,"1,040,000",Arc the Lad II,,
PS1,,,,,"1,040,000",Densha de Go!,,
PS1,,,,,"1,020,000",Winning Eleven 4,,
PS1,,,,,"1,010,000",Intelligent Qube,,
PS1,,,,,"1,000,000",NBA Live 2000,,
PS1,,,,,"1,000,000",Simple 1500 Series Vol. 1: The Mahjong,,
PS1,,,,,"1,000,000",Street Fighter Alpha 3,,
PS1,,,,,"1,000,000",Tekken,,
PS1,,,,,"1,000,000",WCW/nWo Thunder,,
,,,,,,,,
PS2,,,,,"17,330,000",Grand Theft Auto: San Andreas,,
PS2,,,,,"14,890,000",Gran Turismo 3: A-Spec,,
PS2,,,,,"11,760,000",Gran Turismo 4,,
PS2,,,,,"9,610,000",Grand Theft Auto: Vice City,,
PS2,,,,,"7,900,000",Grand Theft Auto III,,
PS2,,,,,"7,000,000",Metal Gear Solid 2: Sons of Liberty,,
PS2,,,,,"6,600,000",Final Fantasy X,,
PS2,,,,,"6,000,000",Tekken 5,,
PS2,,,,,"5,200,000",Final Fantasy XII,,
PS2,,,,,"4,780,000",Kingdom Hearts,,
PS2,,,,,"4,610,000",God of War,,
PS2,,,,,"4,440,000",Dragon Quest VIII: Journey of the Cursed King,,
PS2,,,,,"4,350,000",Madden NFL 2005,,
PS2,,,,,"4,240,000",God of War II,,
PS2,,,,,"4,200,000",Jak and Daxter: The Precursor Legacy,,
PS2,,,,,"4,060,000",Final Fantasy X-2,,
PS2,,,,,"4,000,000",EyeToy: Play,,
PS2,,,,,"3,950,000",Madden NFL 2004,,
PS2,,,,,"3,890,000",Kingdom Hearts II,,
PS2,,,,,"3,770,000",Madden NFL 06,,
PS2,,,,,"3,710,000",Ratchet & Clank,,
PS2,,,,,"3,700,000",Metal Gear Solid 3: Snake Eater,,
PS2,,,,,"3,690,000",Need for Speed: Underground,,
PS2,,,,,"3,550,000",Medal of Honor: Frontline,,
PS2,,,,,"3,410,000",Guitar Hero II,,
PS2,,,,,"3,233,700",Guitar Hero III: Legends of Rock,,
PS2,,,,,"3,218,000",Ratchet & Clank: Up Your Arsenal,,
PS2,,,,,"3,180,000",Madden NFL 2003,,
PS2,,,,,"3,000,000",Dragon Ball Z: Budokai Tenkaichi 3,,
PS2,,,,,"3,000,000",The Getaway,,
PS2,,,,,"2,966,000",Ratchet & Clank: Going Commando,,
PS2,,,,,"2,900,000",WWE SmackDown! vs. Raw 2006,,
PS2,,,,,"2,810,000",Spider-Man,,
PS2,,,,,"2,800,000",Madden NFL 07,,
PS2,,,,,"2,780,000",SOCOM: U.S. Navy SEALs,,
PS2,,,,,"2,763,000",Crash Bandicoot: The Wrath of Cortex,,
PS2,,,,,"2,743,000",Pro Evolution Soccer 3,,
PS2,,,,,"2,583,000",Dragon Ball Z: Budokai,,
PS2,,,,,"2,570,000",The Simpsons: Hit & Run,,
PS2,,,,,"2,530,000",Need for Speed: Most Wanted,,
PS2,,,,,"2,520,000",Medal of Honor: Rising Sun,,
PS2,,,,,"2,510,000",The Lord of the Rings: The Two Towers,,
PS2,,,,,"2,500,000",Lego Star Wars: The Video Game,,
PS2,,,,,"2,420,000",Tony Hawk's Underground,,
PS2,,,,,"2,400,000",Tony Hawk's Pro Skater 3,,
PS2,,,,,"2,367,000",Tekken Tag Tournament,,
PS2,,,,,"2,330,000",Star Wars: Battlefront II,,
PS2,,,,,"2,328,000",Ace Combat 04: Shattered Skies,,
PS2,,,,,"2,300,000",Madden NFL 2002,,
PS2,,,,,"2,300,000",Resident Evil 4,,
PS2,,,,,"2,240,000",The Simpsons: Road Rage,,
PS2,,,,,"2,209,000",Pro Evolution Soccer 2,,
PS2,,,,,"2,171,000",SOCOM II: U.S. Navy SEALs,,
PS2,,,,,"2,170,000",Everybody's Golf 3,,
PS2,,,,,"2,169,000",Ratchet: Deadlocked,,
PS2,,,,,"2,160,000",Devil May Cry,,
PS2,,,,,"2,128,000",Max Payne,,
PS2,,,,,"2,106,000",Need for Speed: Underground 2,,
PS2,,,,,"2,085,000",True Crime: Streets of LA,,
PS2,,,,,"2,070,000",007: Agent Under Fire,,
PS2,,,,,"2,020,000",Onimusha: Warlords,,
PS2,,,,,"2,007,000",Dragon Ball Z: Budokai 2,,
PS2,,,,,"2,000,000",ESPN NFL 2K5,,
PS2,,,,,"2,000,000",Onimusha 2: Samurai's Destiny,,
PS2,,,,,"2,000,000",WWE SmackDown! vs. Raw,,
PS2,,,,,"1,995,000",Star Wars: Battlefront,,
PS2,,,,,"1,990,000",ATV Offroad Fury,,
PS2,,,,,"1,980,000",NBA Live 2005,,
PS2,,,,,"1,979,000",Tekken 4,,
PS2,,,,,"1,976,000",Midnight Club: Street Racing,,
PS2,,,,,"1,930,000",Spider-Man 2,,
PS2,,,,,"1,900,000",Madden NFL 08,,
PS2,,,,,"1,808,000",007: Nightfire,,
PS2,,,,,"1,800,000",Namco Museum,,
PS2,,,,,"1,782,000",Dragon Ball Z: Budokai 3,,
PS2,,,,,"1,771,000",Star Wars Episode III: Revenge of the Sith,,
PS2,,,,,"1,770,000",ATV Offroad Fury 2,,
PS2,,,,,"1,743,000",WWE SmackDown! Shut Your Mouth,,
PS2,,,,,"1,740,000",Sonic Mega Collection Plus,,
PS2,,,,,"1,720,000",Sonic Heroes,,
PS2,,,,,"1,714,000",Call of Duty: Finest Hour,,
PS2,,,,,"1,713,000",NBA Street,,
PS2,,,,,"1,710,000",Pro Evolution Soccer 4,,
PS2,,,,,"1,700,000",Devil May Cry 2,,
PS2,,,,,"1,700,000",Mortal Kombat: Deadly Alliance,,
PS2,,,,,"1,700,000",Yakuza,,
PS2,,,,,"1,690,000",Pro Evolution Soccer 6,,
PS2,,,,,"1,648,000",Dynasty Warriors 4,,
PS2,,,,,"1,640,000",Dragon Quest V: Tenku no Hanayome,,
PS2,,,,,"1,640,000",Pro Evolution Soccer 5,,
PS2,,,,,"1,620,000",Grand Theft Auto: Liberty City Stories,,
PS2,,,,,"1,616,000",Enter the Matrix,,
PS2,,,,,"1,610,000",Need for Speed: Hot Pursuit 2,,
PS2,,,,,"1,600,000",Jak II,,
PS2,,,,,"1,600,000",NBA Street Vol. 2,,
PS2,,,,,"1,585,000",WWE SmackDown! Here Comes the Pain,,
PS2,,,,,"1,560,000",Gran Turismo Concept,,
PS2,,,,,"1,530,000",Guitar Hero,,
PS2,,,,,"1,530,000",WWE SmackDown vs. Raw 2007,,
PS2,,,,,"1,520,000",Onimusha 3: Demon Siege,,
PS2,,,,,"1,509,000",Samurai Warriors,,
PS2,,,,,"1,500,000",Bully,,
PS2,,,,,"1,500,000",Tony Hawk's Underground 2,,
PS2,,,,,"1,500,000",Virtua Fighter 4,,
PS2,,,,,"1,492,000",Dynasty Warriors 3,,
PS2,,,,,"1,488,000",NBA Live 2004,,
PS2,,,,,"1,486,000",WWF SmackDown! Just Bring It,,
PS2,,,,,"1,460,000",Finding Nemo,,
PS2,,,,,"1,450,000",Resident Evil Outbreak,,
PS2,,,,,"1,430,000",Tiger Woods PGA Tour 2004,,
PS2,,,,,"1,420,000",Tony Hawk's Pro Skater 4,,
PS2,,,,,"1,416,000",The Sims,,
PS2,,,,,"1,412,000",Hitman 2: Silent Assassin,,
PS2,,,,,"1,400,000",Gran Turismo 4 Prologue,,
PS2,,,,,"1,400,000",Resident Evil Code: Veronica X,,
PS2,,,,,"1,400,000",Bratz: Rock Angelz,,
PS2,,,,,"1,390,000",NCAA Football 06,,
PS2,,,,,"1,383,000",Crazy Taxi,,
PS2,,,,,"1,380,000",Lego Star Wars II: The Original Trilogy,,
PS2,,,,,"1,374,000",The Lord of the Rings: The Return of the King,,
PS2,,,,,"1,363,000",Star Ocean: Till the End of Time,,
PS2,,,,,"1,338,000",Burnout 3: Takedown,,
PS2,,,,,"1,330,000",Jak 3,,
PS2,,,,,"1,329,000",Tom Clancy's Ghost Recon,,
PS2,,,,,"1,320,000",NCAA Football 07,,
PS2,,,,,"1,310,000",Soulcalibur II,,
PS2,,,,,"1,310,000",Madagascar,,
PS2,,,,,"1,320,000",NCAA Football 07,,
PS2,,,,,"1,300,000",Devil May Cry 3: Dante's Awakening,,
PS2,,,,,"1,300,000",Shrek 2,,
PS2,,,,,"1,287,000",Ace Combat 5: The Unsung War,,
PS2,,,,,"1,280,000",Midnight Club II,,
PS2,,,,,"1,280,000",NCAA Football 2004,,
PS2,,,,,"1,278,000",NBA Live 06,,
PS2,,,,,"1,270,000",NFL Blitz,,
PS2,,,,,"1,250,000",Everybody's Golf 4,,
PS2,,,,,"1,243,000",Dirge of Cerberus: Final Fantasy VII,,
PS2,,,,,"1,236,000",Madden NFL 2001,,
PS2,,,,,"1,220,000",Scarface: The World Is Yours,,
PS2,,,,,"1,210,000",Pac-Man World 2,,
PS2,,,,,"1,200,000",Dark Cloud,,
PS2,,,,,"1,191,000",NBA Live 2003,,
PS2,,,,,"1,190,000",ESPN NBA 2K5,,
PS2,,,,,"1,180,000",Dragon Ball Z: Budokai Tenkaichi 2,,
PS2,,,,,"1,178,000",Tom Clancy's Splinter Cell,,
PS2,,,,,"1,178,000",Yu-Gi-Oh! The Duelists of the Roses,,
PS2,,,,,"1,170,000",Scooby-Doo! Night of 100 Frights,,
PS2,,,,,"1,150,000",Jissen Pachi-Slot Hisshoho! Hokuto no Ken,,
PS2,,,,,"1,140,000",MVP Baseball 2005,,
PS2,,,,,"1,120,000",Twisted Metal: Black,,
PS2,,,,,"1,100,000",Fight Night 2004,,
PS2,,,,,"1,100,000",Midnight Club 3: DUB Edition,,
PS2,,,,,"1,090,000",DDRMAX2 Dance Dance Revolution,,
PS2,,,,,"1,070,000",Spy Hunter,,
PS2,,,,,"1,063,000",Naruto: Ultimate Ninja 2,,
PS2,,,,,"1,046,000",Harry Potter and the Chamber of Secrets,,
PS2,,,,,"1,040,000",The Incredibles,,
PS2,,,,,"1,020,000",MVP Baseball 2004,,
PS2,,,,,"1,000,000",Guitar Hero Encore: Rocks the 80s,,
PS2,,,,,"1,000,000",NCAA Football 2003,,
PS2,,,,,"1,000,000",Silent Hill 2,,
PS2,,,,,"1,000,000",Sly Cooper and the Thievius Raccoonus,,
PS2,,,,,"1,000,000",Xenosaga Episode I: Der Wille zur Macht,,
,,,,,,,,
PS3,,,,,"21,300,000",Grand Theft Auto V,,
PS3,,,,,"11,940,000",Gran Turismo 5,,
PS3,,,,,"7,000,000",The Last Of Us,,
